2021-11-25 14:54:10,754 INFO  Logger.cs: 70 - 
2021-11-25 15:10:29,298 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mobile base plate_3-1
2021-11-25 15:10:29,301 INFO  ExportHelperExtension.cs: 1136 - Found 39 in mobile base plate_3-1
2021-11-25 15:10:29,306 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mobile base plate_3-1
2021-11-25 15:10:29,309 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mecanum wheel assembled-3
2021-11-25 15:10:29,311 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-3
2021-11-25 15:10:29,314 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mecanum wheel assembled-3
2021-11-25 15:10:29,315 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stepper motor 23HS22-1504S.step-1
2021-11-25 15:10:29,316 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Stepper motor 23HS22-1504S.step-1
2021-11-25 15:10:29,319 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stepper motor 23HS22-1504S.step-1
2021-11-25 15:10:29,322 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Shoulder_link_3-1
2021-11-25 15:10:29,323 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Shoulder_link_3-1
2021-11-25 15:10:29,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Shoulder_link_3-1
2021-11-25 15:10:29,325 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Elbow_link_3-1
2021-11-25 15:10:29,326 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Elbow_link_3-1
2021-11-25 15:10:29,327 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Elbow_link_3-1
2021-11-25 15:10:29,327 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Orange TT555 12V Rectangular Gearbox DC Motor-2
2021-11-25 15:10:29,328 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Orange TT555 12V Rectangular Gearbox DC Motor-2
2021-11-25 15:10:29,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Orange TT555 12V Rectangular Gearbox DC Motor-2
2021-11-25 15:10:29,330 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo motor-1
2021-11-25 15:10:29,331 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Servo motor-1
2021-11-25 15:10:29,332 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo motor-1
2021-11-25 15:10:29,339 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from plant box-1
2021-11-25 15:10:29,953 INFO  ExportHelperExtension.cs: 1136 - Found 31 in plant box-1
2021-11-25 15:10:29,955 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in plant box-1
2021-11-25 15:10:29,956 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Test_Assem_urdf1
2021-11-25 15:10:29,957 INFO  ExportHelperExtension.cs: 1136 - Found 64 in Test_Assem_urdf1
2021-11-25 15:10:29,959 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Test_Assem_urdf1
2021-11-25 15:10:29,961 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-25 15:10:29,962 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2021-11-25 15:10:29,963 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mecanum wheel assembled-1
2021-11-25 15:10:29,966 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-1
2021-11-25 15:10:29,968 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mecanum wheel assembled-1
2021-11-25 15:10:29,969 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mecanum wheel assembled-2
2021-11-25 15:10:29,970 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-2
2021-11-25 15:10:29,972 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mecanum wheel assembled-2
2021-11-25 15:10:29,973 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mecanum wheel assembled-4
2021-11-25 15:10:29,975 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-4
2021-11-25 15:10:29,977 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mecanum wheel assembled-4
2021-11-25 15:10:29,978 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Orange TT555 12V Rectangular Gearbox DC Motor-1
2021-11-25 15:10:29,980 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Orange TT555 12V Rectangular Gearbox DC Motor-1
2021-11-25 15:10:29,982 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Orange TT555 12V Rectangular Gearbox DC Motor-1
2021-11-25 15:10:29,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base link_3-1
2021-11-25 15:10:29,985 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Base link_3-1
2021-11-25 15:10:29,986 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base link_3-1
2021-11-25 15:10:29,987 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mobile base plate_3-1
2021-11-25 15:10:29,988 INFO  ExportHelperExtension.cs: 1136 - Found 39 in mobile base plate_3-1
2021-11-25 15:10:29,989 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mobile base plate_3-1
2021-11-25 15:10:29,990 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mecanum wheel assembled-3
2021-11-25 15:10:29,991 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-3
2021-11-25 15:10:29,994 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mecanum wheel assembled-3
2021-11-25 15:10:29,995 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stepper motor 23HS22-1504S.step-1
2021-11-25 15:10:29,996 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Stepper motor 23HS22-1504S.step-1
2021-11-25 15:10:29,997 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stepper motor 23HS22-1504S.step-1
2021-11-25 15:10:29,998 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Shoulder_link_3-1
2021-11-25 15:10:29,998 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Shoulder_link_3-1
2021-11-25 15:10:29,999 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Shoulder_link_3-1
2021-11-25 15:10:30,000 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Elbow_link_3-1
2021-11-25 15:10:30,001 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Elbow_link_3-1
2021-11-25 15:10:30,002 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Elbow_link_3-1
2021-11-25 15:10:30,002 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Orange TT555 12V Rectangular Gearbox DC Motor-2
2021-11-25 15:10:30,003 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Orange TT555 12V Rectangular Gearbox DC Motor-2
2021-11-25 15:10:30,004 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Orange TT555 12V Rectangular Gearbox DC Motor-2
2021-11-25 15:10:30,004 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo motor-1
2021-11-25 15:10:30,005 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Servo motor-1
2021-11-25 15:10:30,005 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo motor-1
2021-11-25 15:10:30,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from plant box-1
2021-11-25 15:10:30,006 INFO  ExportHelperExtension.cs: 1136 - Found 31 in plant box-1
2021-11-25 15:10:30,007 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in plant box-1
2021-11-25 15:10:30,819 INFO  SwAddin.cs: 339 - Loading config tree
2021-11-25 15:10:30,823 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-11-25 15:10:30,828 INFO  SwAddin.cs: 344 - Showing property manager
2021-11-25 15:12:36,375 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-25 15:12:36,869 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-25 15:12:37,173 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-25 15:12:37,364 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-25 15:13:05,154 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-25 15:13:07,491 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-11-25 15:13:07,713 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-25 15:13:47,777 INFO  SwAddin.cs: 294 - Assembly export called for file Test_Assem_urdf1
2021-11-25 15:13:47,778 INFO  SwAddin.cs: 299 - Save is required
2021-11-25 15:13:47,778 INFO  SwAddin.cs: 313 - Saving assembly
2021-11-25 15:13:48,753 INFO  SwAddin.cs: 316 - Opening property manager
2021-11-25 15:13:48,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Test_Assem_urdf1
2021-11-25 15:13:48,757 INFO  ExportHelperExtension.cs: 1136 - Found 64 in Test_Assem_urdf1
2021-11-25 15:13:48,760 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Test_Assem_urdf1
2021-11-25 15:13:48,761 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-25 15:13:48,763 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2021-11-25 15:13:48,765 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mecanum wheel assembled-1
2021-11-25 15:13:48,767 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-1
2021-11-25 15:13:48,779 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mecanum wheel assembled-1
2021-11-25 15:13:48,781 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mecanum wheel assembled-2
2021-11-25 15:13:48,784 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-2
2021-11-25 15:13:48,785 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mecanum wheel assembled-2
2021-11-25 15:13:48,787 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mecanum wheel assembled-4
2021-11-25 15:13:48,789 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-4
2021-11-25 15:13:48,790 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mecanum wheel assembled-4
2021-11-25 15:13:48,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Orange TT555 12V Rectangular Gearbox DC Motor-1
2021-11-25 15:13:49,159 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Orange TT555 12V Rectangular Gearbox DC Motor-1
2021-11-25 15:13:49,162 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Orange TT555 12V Rectangular Gearbox DC Motor-1
2021-11-25 15:13:49,163 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base link_3-1
2021-11-25 15:13:49,165 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Base link_3-1
2021-11-25 15:13:49,168 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base link_3-1
2021-11-25 15:13:49,170 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mobile base plate_3-1
2021-11-25 15:13:49,172 INFO  ExportHelperExtension.cs: 1136 - Found 39 in mobile base plate_3-1
2021-11-25 15:13:49,174 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mobile base plate_3-1
2021-11-25 15:13:49,176 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mecanum wheel assembled-3
2021-11-25 15:13:49,177 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-3
2021-11-25 15:13:49,180 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mecanum wheel assembled-3
2021-11-25 15:13:49,181 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stepper motor 23HS22-1504S.step-1
2021-11-25 15:13:49,183 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Stepper motor 23HS22-1504S.step-1
2021-11-25 15:13:49,184 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stepper motor 23HS22-1504S.step-1
2021-11-25 15:13:49,186 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Shoulder_link_3-1
2021-11-25 15:13:49,187 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Shoulder_link_3-1
2021-11-25 15:13:49,189 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Shoulder_link_3-1
2021-11-25 15:13:49,191 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Elbow_link_3-1
2021-11-25 15:13:49,192 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Elbow_link_3-1
2021-11-25 15:13:49,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Elbow_link_3-1
2021-11-25 15:13:49,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Orange TT555 12V Rectangular Gearbox DC Motor-2
2021-11-25 15:13:49,196 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Orange TT555 12V Rectangular Gearbox DC Motor-2
2021-11-25 15:13:49,198 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Orange TT555 12V Rectangular Gearbox DC Motor-2
2021-11-25 15:13:49,200 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo motor-1
2021-11-25 15:13:49,202 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Servo motor-1
2021-11-25 15:13:49,204 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo motor-1
2021-11-25 15:13:49,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from plant box-1
2021-11-25 15:13:49,206 INFO  ExportHelperExtension.cs: 1136 - Found 31 in plant box-1
2021-11-25 15:13:49,207 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in plant box-1
2021-11-25 15:13:49,208 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Test_Assem_urdf1
2021-11-25 15:13:49,210 INFO  ExportHelperExtension.cs: 1136 - Found 64 in Test_Assem_urdf1
2021-11-25 15:13:49,212 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Test_Assem_urdf1
2021-11-25 15:13:49,213 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-25 15:13:49,215 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2021-11-25 15:13:49,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mecanum wheel assembled-1
2021-11-25 15:13:49,217 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-1
2021-11-25 15:13:49,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mecanum wheel assembled-1
2021-11-25 15:13:49,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mecanum wheel assembled-2
2021-11-25 15:13:49,225 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-2
2021-11-25 15:13:49,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mecanum wheel assembled-2
2021-11-25 15:13:49,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mecanum wheel assembled-4
2021-11-25 15:13:49,232 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-4
2021-11-25 15:13:49,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mecanum wheel assembled-4
2021-11-25 15:13:49,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Orange TT555 12V Rectangular Gearbox DC Motor-1
2021-11-25 15:13:49,237 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Orange TT555 12V Rectangular Gearbox DC Motor-1
2021-11-25 15:13:49,238 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Orange TT555 12V Rectangular Gearbox DC Motor-1
2021-11-25 15:13:49,240 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base link_3-1
2021-11-25 15:13:49,241 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Base link_3-1
2021-11-25 15:13:49,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base link_3-1
2021-11-25 15:13:49,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mobile base plate_3-1
2021-11-25 15:13:49,243 INFO  ExportHelperExtension.cs: 1136 - Found 39 in mobile base plate_3-1
2021-11-25 15:13:49,244 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mobile base plate_3-1
2021-11-25 15:13:49,245 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mecanum wheel assembled-3
2021-11-25 15:13:49,245 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-3
2021-11-25 15:13:49,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mecanum wheel assembled-3
2021-11-25 15:13:49,247 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stepper motor 23HS22-1504S.step-1
2021-11-25 15:13:49,247 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Stepper motor 23HS22-1504S.step-1
2021-11-25 15:13:49,248 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stepper motor 23HS22-1504S.step-1
2021-11-25 15:13:49,248 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Shoulder_link_3-1
2021-11-25 15:13:49,248 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Shoulder_link_3-1
2021-11-25 15:13:49,249 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Shoulder_link_3-1
2021-11-25 15:13:49,249 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Elbow_link_3-1
2021-11-25 15:13:49,250 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Elbow_link_3-1
2021-11-25 15:13:49,250 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Elbow_link_3-1
2021-11-25 15:13:49,251 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Orange TT555 12V Rectangular Gearbox DC Motor-2
2021-11-25 15:13:49,251 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Orange TT555 12V Rectangular Gearbox DC Motor-2
2021-11-25 15:13:49,252 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Orange TT555 12V Rectangular Gearbox DC Motor-2
2021-11-25 15:13:49,252 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo motor-1
2021-11-25 15:13:49,253 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Servo motor-1
2021-11-25 15:13:49,255 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo motor-1
2021-11-25 15:13:49,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from plant box-1
2021-11-25 15:13:49,257 INFO  ExportHelperExtension.cs: 1136 - Found 31 in plant box-1
2021-11-25 15:13:49,258 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in plant box-1
2021-11-25 15:13:49,948 INFO  SwAddin.cs: 339 - Loading config tree
2021-11-25 15:13:49,953 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-11-25 15:13:49,958 INFO  SwAddin.cs: 344 - Showing property manager
2021-11-25 15:14:13,103 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-25 15:14:13,426 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-25 15:14:13,839 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-25 15:15:05,737 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-25 15:17:41,065 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-25 15:19:04,988 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-11-25 15:19:08,014 INFO  ExportHelperExtension.cs: 347 - Creating joint BaseM_Link
2021-11-25 15:19:08,023 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-11-25 15:19:08,024 INFO  ExportHelperExtension.cs: 1402 - Fixing 111
2021-11-25 15:19:08,024 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2021-11-25 15:19:08,025 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2021-11-25 15:19:08,025 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-11-25 15:19:08,026 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-11-25 15:19:08,026 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2021-11-25 15:19:08,026 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2021-11-25 15:19:08,027 INFO  ExportHelperExtension.cs: 1402 - Fixing 69
2021-11-25 15:19:08,027 INFO  ExportHelperExtension.cs: 1402 - Fixing 72
2021-11-25 15:19:08,028 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2021-11-25 15:19:08,028 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-11-25 15:19:08,028 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-11-25 15:19:08,029 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2021-11-25 15:19:08,029 INFO  ExportHelperExtension.cs: 1402 - Fixing 92
2021-11-25 15:19:08,030 INFO  ExportHelperExtension.cs: 1402 - Fixing 91
